DPES_1,NEO-FFI_10,How old are you?,NEO-FFI_46,NEO-FFI_16,KAMF 4_1,NEO-FFI_14,DPES_4,NEO-FFI_45,DPES_29
Please rate the following in terms of how much you agree or disagree with each statement. - It’s important to take care of people who are vulnerable.,"Please rate the following in terms of how you generally are now, not as you wish to be in the future. - I’m pretty good about pacing myself so as to get things done.",,"Please rate the following in terms of how you generally are now, not as you wish to be in the future. - I am seldom sad or depressed.","Please rate the following in terms of how you generally are now, not as you wish to be in the future. - I rarely feel lonely or blue.",Would you describe yourself as someone who gets easily moved or touched? - 1,"Please rate the following in terms of how you generally are now, not as you wish to be in the future. - Some people think I’m selfish and egotistical.",Please rate the following in terms of how much you agree or disagree with each statement. - I often notice people who need help.,"Please rate the following in terms of how you generally are now, not as you wish to be in the future. - Sometimes I’m not as dependable or reliable as I should be.",Please rate the following in terms of how much you agree or disagree with each statement. - I find humor in almost everything.
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"DPES_1, DPES_4, DPES_29 → values range 1–7 → 7-point Likert scale (1 = strongly disagree … 7 = strongly agree).",,,,,,,,,
,,,,,,,,,
"NEO-FFI_10, NEO-FFI_14, NEO-FFI_16, NEO-FFI_45, NEO-FFI_46 → values range 1–5 → 5-point Likert scale (1 = strongly disagree … 5 = strongly agree).",,,,,,,,,
,,,,,,,,,
KAMF 4_1 → values range 1–7 → 7-point Likert scale (1 = strongly disagree … 7 = strongly agree).,,,,,,,,,
,,,,,,,,,
"Age → open numeric or categorical label (e.g., 18-24 years old).",,,,,,,,,
